COUNTRY,PROVINCE,TOWN,SUBURB,STREET,STR_TYPE,STR_NUM,LAT,LON,PAID
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,GREENDALE,AV,15,-26.188715,28.282299,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,GREENDALE,AV,10A,-26.18779208,28.28284273,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,12,-26.19054597,28.28787284,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,14,-26.190194,28.287199,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,16,-26.1906,28.28652,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,16,-26.190762,28.286547,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,16,-26.19071773,28.2868328,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,16,-26.19055678,28.28679126,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,16,-26.19037157,28.28677032,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,16,-26.19040099,28.28651069,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,18,-26.190754,28.286249,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,20,-26.19053032,28.28618268,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,22,-26.190644,28.285939,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,24,-26.190798,28.285912,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,26,-26.19082,28.285665,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,15\325,-26.191444,28.286755,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,16\921,-26.191349,28.284974,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,17\325,-26.19109,28.28676,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILFENORA,ST,17\921,-26.191335,28.28523,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,2,-26.185235,28.291069,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,3,-26.185695,28.290079,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,4,-26.185065,28.290699,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,6,-26.184875,28.290309,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,7,-26.185295,28.289239,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,8,-26.184865,28.289875,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,9,-26.184963,28.288694,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,10,-26.184505,28.289529,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,11,-26.184559,28.288221,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,12,-26.184315,28.289139,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,14,-26.184135,28.288749,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,16,-26.183945,28.288359,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,18,-26.183836,28.288044,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,5A,-26.185338,28.289775,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,5B,-26.185616,28.289586,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,8A,-26.184479,28.289921,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,KILLARNEY,AV,9A,-26.185178,28.288942,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,13,-26.181663,28.293086,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,15,-26.181595,28.292519,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,17,-26.181405,28.292129,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,19,-26.181215,28.291739,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,21,-26.181025,28.291349,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,23,-26.180845,28.290959,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,25,-26.18043735,28.29071565,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,29,-26.180215,28.289659,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,31,-26.17993952,28.28936381,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,33,-26.179898,28.288977,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,35,-26.179775,28.288449,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,37,-26.179815,28.287799,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,39,-26.179865,28.287299,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,41,-26.179865,28.286879,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,43,-26.179895,28.286469,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,45,-26.179815,28.286019,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,47,-26.179835,28.285649,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,49,-26.179815,28.285259,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,51,-26.179825,28.284919,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,53,-26.179835,28.284589,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,31A,-26.180266,28.289268,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,AV,33A,-26.179808,28.28879,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,736,-26.192333,28.284717,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,1\921,-26.188855,28.284451,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,10\921,-26.19059,28.284978,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,11\921,-26.190639,28.285146,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,12\921,-26.190865,28.285159,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,13\921,-26.19084,28.284791,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,14\921,-26.190929,28.284659,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,15\921,-26.191372,28.284651,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,18\921,-26.191598,28.285214,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,19\921,-26.191776,28.28524,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,2\921,-26.188925,28.284615,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,20\921,-26.191957,28.285266,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,21\921,-26.192139,28.285287,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,22\921,-26.192171,28.284968,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,23\921,-26.192103,28.284822,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,24\921,-26.191889,28.284823,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,25\921,-26.191684,28.284799,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,26\921,-26.191552,28.28471,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,27\921,-26.192377,28.283955,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,28\921,-26.192298,28.284285,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,29\921,-26.192215,28.284428,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,30\921,-26.191968,28.284465,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,31\921,-26.191735,28.284434,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,32\921,-26.191581,28.284316,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,33\921,-26.191383,28.284251,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,34\921,-26.191175,28.284233,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,35\921,-26.190977,28.284222,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,36\921,-26.190783,28.284326,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,37\921,-26.190617,28.284486,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,38\921,-26.190448,28.284648,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,39\921,-26.190295,28.284812,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,40\921,-26.190059,28.284864,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,41\921,-26.189799,28.284833,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,42\921,-26.189584,28.284759,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,43\921,-26.189399,28.284637,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,44\921,-26.18925,28.28447,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,45\921,-26.189126,28.284267,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,46\921,-26.189009,28.28406,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,47\921,-26.188919,28.283865,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,48\921,-26.191747,28.284972,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,5\921,-26.189126,28.284825,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,6\921,-26.189229,28.284975,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,7\921,-26.189442,28.285024,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,8\921,-26.189857,28.28513,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAKEFIELD,MNR,9\921,-26.190352,28.28514,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAMOND,AV,2,-26.1866641,28.29016207,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAMOND,AV,4,-26.186276,28.28974,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAMOND,AV,6,-26.186196,28.289215,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAMOND,AV,8,-26.185876,28.288901,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAMOND,AV,10,-26.185776,28.288538,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LAMOND,AV,6A,-26.186335,28.289408,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOMOND,AV,1,-26.187104,28.28986,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOMOND,AV,3,-26.186977,28.289328,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOMOND,AV,5,-26.186795,28.288947,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOMOND,AV,7,-26.186576,28.288659,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOMOND,AV,9,-26.186327,28.288129,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOMOND,AV,9A,-26.186738,28.288192,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,2,-26.181449,28.287068,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,3,-26.182125,28.286909,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,4,-26.181495,28.286661,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,5,-26.182165,28.286599,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,6,-26.181525,28.286259,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,7,-26.182195,28.286299,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,8,-26.181576,28.28585,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,9,-26.182235,28.286009,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,10,-26.181645,28.285302,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,11,-26.182657,28.286287,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,12,-26.181762,28.28524,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,13,-26.182955,28.286329,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,14,-26.182178,28.285354,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,15,-26.183245,28.286379,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,16,-26.182455,28.285389,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,17,-26.183552,28.286419,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,18,-26.182758,28.285452,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,19,-26.18388,28.286455,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,20,-26.183053,28.285489,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,21,-26.184256,28.286514,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,22,-26.183348,28.285532,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,23,-26.184623,28.286564,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,24,-26.183635,28.285569,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,25,-26.185309,28.286467,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,26,-26.183975,28.285639,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,27,-26.185872,28.286595,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,28,-26.184345,28.285689,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,29,-26.186331,28.286607,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,30,-26.184721,28.285734,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,32,-26.185215,28.285769,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,33,-26.18739857,28.28689771,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,34,-26.185557,28.285812,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,35,-26.187645,28.286949,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,36,-26.185945,28.285869,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,37,-26.187924,28.286994,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,38,-26.187098,28.286079,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,39,-26.187651,28.286951,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,40,-26.18668,28.286021,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,42,-26.186325,28.285969,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,44,-26.187515,28.286089,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,46,-26.187955,28.286149,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,11A,-26.182783,28.286308,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,19A,-26.183704,28.286458,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,21A,-26.184074,28.286512,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,27A,-26.185815,28.286959,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,46A,-26.187774,28.286121,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LOUW,AV,Z0,-26.187962,28.286122,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,1,-26.18573,28.288196,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,2,-26.185755,28.287489,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,3,-26.185435,28.288075,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,4,-26.18520833,28.28762089,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,5,-26.184815,28.288247,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,6,-26.1845,28.2873,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,7,-26.183498,28.288014,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,8,-26.184155,28.287269,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,9,-26.183068,28.287923,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,10,-26.183785,28.287209,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,12,-26.183455,28.287179,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,13,-26.181425,28.287659,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,14,-26.183155,28.287129,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,16,-26.182865,28.287089,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,18,-26.182565,28.287049,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,20,-26.1821,28.287201,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,24,-26.181,28.287001,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,3A,-26.185416,28.288244,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,3B,-26.185391,28.288432,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,3C,-26.185377,28.288676,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,3D,-26.185067,28.288388,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUCERNE,ST,3E,-26.185104,28.288077,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUNAR,RD,1,-26.196199,28.284201,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUNAR,RD,2,-26.19654,28.283578,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUNAR,RD,16,-26.194195,28.283349,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUNAR,RD,18,-26.193895,28.283299,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUNAR,RD,20,-26.193612,28.283175,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUNAR,RD,22,-26.193317,28.283135,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUNAR,RD,24,-26.193022,28.283096,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUNAR,RD,26,-26.192721,28.283057,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,LUNAR,RD,2A,-26.196263,28.283539,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,1,-26.184257,28.282481,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,2,-26.184234,28.282727,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,3,-26.184205,28.282966,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,4,-26.184179,28.283202,NO
