COUNTRY,PROVINCE,TOWN,SUBURB,STREET,STR_TYPE,STR_NUM,LAT,LON,PAID
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,5,-26.184142,28.283465,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,6,-26.184176,28.283725,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,7,-26.184455,28.283749,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,8,-26.184512,28.283518,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,9,-26.184538,28.283276,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,10,-26.184555,28.283077,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,11,-26.184576,28.282888,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,12,-26.184594,28.2827,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,MORGAN,CL,13,-26.184615,28.282509,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NAGEL,ST,1,-26.183679,28.284114,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NAGEL,ST,2,-26.18312536,28.28410393,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NAGEL,ST,3,-26.183725,28.283669,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NAGEL,ST,4,-26.183055,28.283749,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NAGEL,ST,5,-26.183783,28.283266,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NAGEL,ST,6,-26.183095,28.283409,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NAGEL,ST,7,-26.183815,28.282879,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NAGEL,ST,8,-26.183125,28.283069,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NAGEL,ST,10,-26.183165,28.282719,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NAGEL,ST,12,-26.183195,28.282379,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,1,-26.183059,28.292448,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,2,-26.182642,28.292496,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,3,-26.182975,28.291709,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,4,-26.182215,28.292149,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,5,-26.182785,28.291319,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,6,-26.182158,28.291633,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,7,-26.182605,28.290919,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,8,-26.181845,28.291369,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,9,-26.18222048,28.29066225,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,10,-26.181656,28.290979,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,11,-26.182165,28.289989,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,12,-26.181577,28.290483,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,13,-26.181975,28.289619,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,14,-26.181299,28.290199,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,15,-26.181795,28.289229,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,16,-26.181178,28.289583,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,17,-26.181605,28.288839,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,18,-26.180855,28.289279,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,19,-26.181425,28.288469,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,20,-26.180675,28.288889,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,21,-26.181082,28.288116,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,22,-26.180485,28.288499,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,23,-26.181085,28.287619,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,24,-26.180425,28.288098,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,25,-26.180985,28.286949,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,26,-26.180485,28.287439,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,27,-26.181015,28.286499,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,28,-26.180495,28.286959,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,29,-26.181055,28.286129,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,30,-26.180425,28.286509,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,31,-26.181095,28.285789,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,32,-26.180375,28.286099,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,33,-26.181125,28.285439,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,34,-26.180421,28.285723,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,35,-26.181179,28.285092,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,36,-26.180425,28.285359,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,37,-26.181215,28.284745,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,38,-26.180455,28.285039,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,40,-26.180485,28.284719,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,42,-26.180645,28.284369,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,12A,-26.181643,28.290696,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,1A,-26.18324,28.292313,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,1B,-26.183139,28.291992,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,1C,-26.182924,28.292137,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,20A,-26.18043854,28.28903673,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,21A,-26.181429,28.288162,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,NESS,AV,6A,-26.182231,28.291855,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ORBIT,RD,1,-26.195435,28.287472,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ORBIT,RD,2,-26.194905,28.286899,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ORBIT,RD,3,-26.195472,28.287073,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ORBIT,RD,5,-26.195505,28.286689,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ORBIT,RD,7,-26.195542,28.286353,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,1,-26.196434,28.286597,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,3,-26.196008,28.286504,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,4,-26.195845,28.287829,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,6,-26.196018,28.287475,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,8,-26.196243,28.287034,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,14,-26.196939,28.285468,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,16,-26.197136,28.284952,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,6A,-26.196098,28.287204,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,6B,-26.195839,28.287152,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,6C,-26.195792,28.287439,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,8A,-26.196056,28.286947,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,RACECOURSE,RD,8B,-26.19586,28.286829,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,11,-26.185115,28.282677,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,13,-26.184857,28.282644,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,15,-26.184609,28.28251,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,23,-26.183201,28.2824,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,25,-26.182825,28.282279,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,26,-26.185132,28.282069,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,27,-26.182571,28.282243,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,28,-26.184895,28.282009,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,29,-26.182827,28.282277,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,30,-26.184694,28.281956,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,31,-26.181902,28.282149,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,32,-26.184498,28.281924,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,34,-26.184295,28.281899,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,36,-26.184045,28.281869,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,38,-26.183755,28.281829,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,40,-26.183455,28.281789,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,42,-26.1831738,28.28174954,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,44,-26.182894,28.281867,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,46,-26.182897,28.281698,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,48,-26.182752,28.281681,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,50,-26.18258,28.28183,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,52,-26.182535,28.281648,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,54,-26.182371,28.281631,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,56,-26.182265,28.281789,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,58,-26.182175,28.281602,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,60,-26.181989,28.281744,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,62,-26.181957,28.281564,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,1\267,-26.184039,28.282528,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,REEVA,RD,RE\267,-26.183772,28.282495,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,CLS,7,-26.197201,28.2843,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,CLS,789,-26.196694,28.284534,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,CLS,790,-26.196919,28.284563,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,CLS,791,-26.197148,28.284593,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,CLS,792,-26.197392,28.284599,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,CLS,793,-26.197483,28.284341,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,CLS,795,-26.196971,28.284141,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,CLS,796,-26.196737,28.284108,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,RD,1,-26.196647,28.285907,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,RD,2,-26.196092,28.285715,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,RD,3,-26.196645,28.285392,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,RD,4,-26.196153,28.285146,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,RD,5,-26.196744,28.284895,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,RD,6,-26.196202,28.284689,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,ROCKET,RD,8,-26.196252,28.284234,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,1,-26.18492607,28.28758358,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,2,-26.18455,28.287317,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,3,-26.185225,28.287219,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,4,-26.18462,28.286565,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,5,-26.185277,28.286837,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,6,-26.184716,28.285736,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,7,-26.185302,28.286468,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,8,-26.184792,28.28508,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,9,-26.185212,28.285765,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,11,-26.185237,28.28513,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,12,-26.184838,28.283972,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,14,-26.184878,28.283644,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,16,-26.184905,28.283299,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,17,-26.185397,28.283736,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,18,-26.18495,28.283004,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,20,-26.185108,28.282677,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SHER,AV,22,-26.185124,28.282098,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,2,-26.194913,28.286899,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,3,-26.195318,28.287699,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,4,-26.194569,28.286859,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,5,-26.194953,28.287653,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,6,-26.194228,28.286812,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,7,-26.194629,28.287604,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,8,-26.193888,28.286767,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,9,-26.194332,28.287562,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,10,-26.193548,28.286724,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,11,-26.194036,28.287523,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,12,-26.193283,28.286416,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,13,-26.19373,28.287486,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,STAFFORD,RD,15,-26.193441,28.287447,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER,WA,2,-26.179951,28.283559,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER,WA,4,-26.179974,28.283015,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER,WA,6,-26.179995,28.28252,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER,WA,8,-26.18008,28.281711,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER,WA,10,-26.180099,28.2817,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER,WA,695,-26.181217,28.281819,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,1,-26.187586,28.28322,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,2,-26.187598,28.282973,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,3,-26.187623,28.282747,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,4,-26.18765,28.282514,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,5,-26.187666,28.282222,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,6,-26.187328,28.282173,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,7,-26.187221,28.28247,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,8,-26.187383,28.282514,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,9,-26.187303,28.282699,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,10,-26.187288,28.282862,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,11,-26.187273,28.283024,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,12,-26.187253,28.283205,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,13,-26.187228,28.283571,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,14,-26.187085,28.283575,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,15,-26.18706,28.28385,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,16,-26.187221,28.283895,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,17,-26.187195,28.284138,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,18,-26.187028,28.284134,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,19,-26.187028,28.284313,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,20,-26.187005,28.284512,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,21,-26.187006,28.284676,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,22,-26.1872,28.28469,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,23,-26.187383,28.284716,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,24,-26.18742,28.284552,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,25,-26.187447,28.284319,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,26,-26.187473,28.284087,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,27,-26.187499,28.283855,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUMMER GLADES,ST,28,-26.187526,28.283619,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,1,-26.196407,28.286558,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,1,-26.18935363,28.2863313,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,2,-26.196699,28.2859,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,2,-26.18915178,28.28630925,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,3,-26.195999,28.286501,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,3,-26.18912558,28.28655767,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,4,-26.189334,28.286629,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,4,-26.189342,28.286631,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,5,-26.195548,28.286352,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,5,-26.18959184,28.28667581,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,6,-26.189634,28.286299,NO
