COUNTRY,PROVINCE,TOWN,SUBURB,STREET,STR_TYPE,STR_NUM,LAT,LON,PAID
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,7,-26.194955,28.286369,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,8,-26.195417,28.284479,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,9,-26.194625,28.286319,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,10,-26.195417,28.284479,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,11,-26.194285,28.286279,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,12,-26.193795,28.285429,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,13,-26.193945,28.286231,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,15,-26.193594,28.286189,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,16,-26.194529,28.284358,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,17,-26.193076,28.285994,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,19,-26.192623,28.285919,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,20,-26.193799,28.285426,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,24,-26.193234,28.285489,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,37,-26.190814,28.285669,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,39,-26.190574,28.285639,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,45,-26.189414,28.285784,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,47,-26.189422,28.285494,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,49,-26.18892,28.285449,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,51,-26.186085,28.285217,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,53,-26.188105,28.285489,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,55,-26.187825,28.285459,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,55,-26.187818,28.285454,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,57,-26.187575,28.285429,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,59,-26.187245,28.285419,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,61,-26.186835,28.285267,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,62,-26.188445,28.284829,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,63,-26.187047,28.285399,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,64,-26.18786594,28.28477207,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,65,-26.186399,28.285299,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,66,-26.18762654,28.28472576,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,69,-26.186076,28.285217,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,70,-26.187201,28.2847,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,71,-26.185779,28.285174,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,73,-26.185509,28.285148,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,74,-26.186665,28.283719,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,75,-26.185386,28.284931,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,76,-26.186696,28.283719,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,78,-26.185761,28.284275,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,79,-26.184415,28.285029,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,81,-26.184045,28.284979,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,83,-26.18374,28.284913,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,85,-26.183445,28.284879,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,87,-26.183123,28.284827,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,88,-26.184925,28.284329,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,89,-26.182815,28.284789,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,90,-26.184665,28.284289,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,91,-26.182388,28.284685,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,92,-26.184409,28.284311,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,94,-26.184075,28.28427,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,96,-26.183696,28.284114,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,97,-26.181945,28.284628,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,97,-26.181935,28.284629,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,99,-26.181649,28.284592,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,100,-26.183015,28.284092,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,101,-26.181257,28.284393,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,102,-26.18263,28.283929,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,104,-26.182597,28.284075,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,106,-26.182368,28.284038,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,107,-26.180257,28.2843,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,108,-26.181716,28.283946,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,109,-26.179785,28.284229,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,110,-26.18097355,28.28380555,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,280,-26.181515,28.284024,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,106A,-26.182604,28.284077,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,3\921,-26.188808,28.284849,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,4\921,-26.188934,28.28497,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,71A,-26.185897,28.285193,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,91A,-26.182604,28.284738,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,91B,-26.182145,28.284691,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,92A,-26.184395,28.284039,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNY,RD,94A,-26.1841327,28.28400356,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,1,-26.187109,28.28986,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,65,-26.190115,28.287961,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,67,-26.189612,28.288644,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,69,-26.188984,28.28868,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,71,-26.188676,28.288899,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,73,-26.187888,28.289404,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,75,-26.187543,28.289657,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,77,-26.187113,28.289862,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,79,-26.18675879,28.29036039,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,81,-26.186314,28.290456,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,83,-26.185798,28.290586,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,91,-26.183579,28.292037,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,95,-26.18243,28.292619,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,97,-26.182106,28.292852,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,99,-26.181666,28.293086,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,71A,-26.188676,28.288899,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,SUNNYSIDE,AV,81A,-26.186066,28.290457,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,THATCH,WA,1,-26.188574,28.287729,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,THATCH,WA,2,-26.188628,28.287219,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,THATCH,WA,3,-26.188849,28.287945,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,THATCH,WA,4,-26.188894,28.287259,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,THATCH,WA,5,-26.189094,28.288019,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,THATCH,WA,6,-26.18917,28.287291,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,THATCH,WA,7,-26.189384,28.288069,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,THATCH,WA,8,-26.189474,28.287129,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,THATCH,WA,9,-26.189434,28.287499,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,1,-26.186667,28.283718,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,2,-26.18775579,28.28322457,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,3,-26.187526,28.283619,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,4,-26.187586,28.28322,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,5,-26.187228,28.283571,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,6,-26.187253,28.283205,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,7,-26.187085,28.283575,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,685,-26.186767,28.28231,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,686,-26.187015,28.282273,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,1A,-26.18768975,28.28366008,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,VERNON,ST,1B,-26.18779777,28.28368406,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WESTFIELD,RD,1,-26.188338,28.28907,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WESTFIELD,RD,2,-26.187901,28.2894,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WESTFIELD,RD,3,-26.187972,28.288425,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WESTFIELD,RD,4,-26.187599,28.289101,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WESTFIELD,RD,6,-26.187401,28.288601,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WESTFIELD,RD,8,-26.187133,28.288249,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WESTFIELD,RD,4A,-26.18754,28.28889,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WOLK,ST,2,-26.193935,28.283849,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WOLK,ST,4,-26.193905,28.284169,YES
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WOLK,ST,6,-26.193795,28.284509,NO
SOUTH AFRICA,GAUTENG,BENONI,LAKEFIELD,WOLK,ST,8,-26.193865,28.284889,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BILSLAND,ST,1,-26.200235,28.293009,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BILSLAND,ST,2,-26.2006,28.293301,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BILSLAND,ST,3,-26.200105,28.293289,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BILSLAND,ST,4,-26.200655,28.293619,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BILSLAND,ST,5,-26.200085,28.293549,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BILSLAND,ST,6,-26.200575,28.293849,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BILSLAND,ST,7,-26.1999,28.2939,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BILSLAND,ST,8,-26.200485,28.294089,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BILSLAND,ST,10,-26.200315,28.294349,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,1,-26.196815,28.286659,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,2,-26.197115,28.287899,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,3,-26.196775,28.287009,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,4,-26.197065,28.288169,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,5,-26.196805,28.287359,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,6,-26.196975,28.288439,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,7,-26.196766,28.287698,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,8,-26.197185,28.288549,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,9,-26.196535,28.287939,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,10,-26.197295,28.288789,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,12,-26.197415,28.289019,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,14,-26.197515,28.289259,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,16,-26.197625,28.289459,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,18,-26.197735,28.289659,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,20,-26.197855,28.289859,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,22,-26.197965,28.290059,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,24,-26.198075,28.290259,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,26,-26.198195,28.290459,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,28,-26.198325,28.290659,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,30,-26.19845,28.29085,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,32,-26.19858,28.29104,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,34,-26.198715,28.291239,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,36,-26.198855,28.291419,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,38,-26.198805,28.291749,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,40,-26.199075,28.292239,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,42,-26.199245,28.292589,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,44,-26.199435,28.292859,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,46,-26.199595,28.293079,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,48,-26.199695,28.293299,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,50,-26.199775,28.293569,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,52,-26.199945,28.293899,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,56,-26.200465,28.294579,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,58,-26.200535,28.294809,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,60,-26.200594,28.295079,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,BRAND,ST,62,-26.200764,28.295399,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,1,-26.1991,28.2922,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,2,-26.198799,28.2918,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,3,-26.199385,28.292419,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,4,-26.199025,28.291609,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,5,-26.199635,28.292629,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,6,-26.199305,28.291649,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,7,-26.199835,28.292799,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,8,-26.199455,28.291829,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,9,-26.200015,28.292929,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,10,-26.199635,28.291959,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,11,-26.200235,28.293009,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,12,-26.199815,28.292079,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,13,-26.200615,28.293249,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,14,-26.200005,28.292199,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,15,-26.200825,28.293339,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,16,-26.200195,28.292309,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,17,-26.201035,28.293429,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,18,-26.200385,28.292419,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,19,-26.201245,28.293529,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,20,-26.200555,28.292529,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,21,-26.201401,28.2936,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,22,-26.200745,28.292609,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,24,-26.200935,28.292689,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,26,-26.201145,28.292769,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,28,-26.201345,28.292839,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,CALDERWOOD,ST,30,-26.201545,28.293139,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,HEWITT,ST,1,-26.2008,28.295401,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,HEWITT,ST,2,-26.201074,28.296349,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,HEWITT,ST,3,-26.200904,28.295059,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,HEWITT,ST,4,-26.200994,28.296019,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,HEWITT,ST,5,-26.200935,28.294779,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,HEWITT,ST,6,-26.201184,28.296029,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,HEWITT,ST,7,-26.200965,28.294539,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,HEWITT,ST,8,-26.201254,28.295789,YES
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,HEWITT,ST,9,-26.201005,28.294329,NO
SOUTH AFRICA,GAUTENG,BENONI,THE STEWARDS,HEWITT,ST,10,-26.201134,28.295639,YES
